dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
teaching_assistant_LM.csv,200,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Grouped_Mixed_Bagging,auc,0.5275000000000001,0.10438310846747827,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Grouped_Mixed_Bagging,f1,0.5073698523698524,0.13642791138887836,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Incremental_Mixed_Bagging,acc,0.5255555555555556,0.1035779661015237,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Incremental_Mixed_Bagging,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,Incremental_Mixed_Bagging,f1,0.555576923076923,0.16928881098309465,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,wagging,acc,0.5555555555555556,0.11653431646335013,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,wagging,auc,0.5575,0.11669642477623533,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,200,wagging,f1,0.5232412032412033,0.1447549348418919,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
